Feature,Mutual_Information
TEDAVISURESI_SEANS_SAYI_SCALED,1.1450738326152834
TEDAVISURESI_TOPLAM_DAKIKA,0.9165268608953472
TEDAVISURESI_TOPLAM_SAAT,0.915889400384911
TEDAVISURESI_TOPLAM_DAKIKA_SCALED,0.9057062818643051
TEDAVISURESI_TOPLAM_SAAT_SCALED,0.8863719458599264
TEDAVIADI,0.68494300425996
EN_SIK_TEDAVI,0.6713038193896805
KRONIKHASTALIK,0.6284586516213819
TANILAR_LIST,0.6261531467508554
TANILAR,0.5778622377797493
YAS,0.3933306173348754
YAS_SCALED,0.3830414940932094
EN_SIK_TEDAVI_COUNT_ENCODED_SCALED,0.35856543668076224
TEDAVIADI_COUNT_ENCODED,0.3547398264920112
EN_SIK_TEDAVI_COUNT_ENCODED,0.34999566195063725
TEDAVIADI_COUNT_ENCODED_SCALED,0.3498894898089775
HASTANO_COUNT,0.3041737528927877
TANILAR_COUNT_ENCODED_SCALED,0.2810669531179517
KRONIKHASTALIK_COUNT_ENCODED_SCALED,0.27614859487554533
KRONIKHASTALIK_COUNT_ENCODED,0.2701199359034323
TANILAR_COUNT_ENCODED,0.23367416895424675
UYGULAMAYERLERI_TARGET_ENCODED,0.23018656765851908
UYGULAMAYERLERI,0.22253015059799175
UYGULAMAYERLERI_TARGET_ENCODED_SCALED,0.21497433652621734
KRONIKHASTALIK_TFIDF_musküler_SCALED,0.1735307847238774
BOLUM,0.16601238332738344
KRONIKHASTALIK_TFIDF_musküler,0.16000355140772005
TANILAR_TFIDF_bölge_SCALED,0.15855209786096047
TANILAR_TFIDF_dorsalji_SCALED,0.14873267897402798
KRONIKHASTALIK_TFIDF_distrofi_SCALED,0.14829319567459853
TANILAR_TFIDF_dorsalji,0.14791170470598658
"BOLUM_OH_fiziksel tıp ve rehabilitasyon,solunum merkezi",0.134757423049352
KRONIKHASTALIK_TFIDF_distrofi,0.13189463417488856
KRONIKHASTALIK_TFIDF_distrofisi_SCALED,0.12568048341723737
TANILAR_TFIDF_bölge,0.12236450694313383
KRONIKHASTALIK_TFIDF_aritmi_SCALED,0.11950755125994306
TANILAR_TFIDF_di_SCALED,0.11918283897767479
ALERJI_TARGET_ENCODED,0.11891714869744607
ALERJI_TARGET_ENCODED_SCALED,0.11354490343766166
TANILAR_TFIDF_di,0.10964990258215979
ALERJI,0.10849783645491495
KRONIKHASTALIK_TFIDF_distrofisi,0.10832550036131972
TANILAR_TFIDF_ğer_SCALED,0.10789258766579568
KRONIKHASTALIK_TFIDF_aritmi,0.10697368867600243
RISK_SKORU_SCALED,0.10574368137336254
KRONIKHASTALIK_TFIDF_girdle_SCALED,0.10213940967799218
TANILAR_TFIDF_ğer,0.10151234820190513
TEDAVIADI_TFIDF_dorsalji_SCALED,0.09924278411200005
TANILAR_TFIDF_tanımlanmamış_SCALED,0.09690695772820401
UYGULAMASURESI_DAKIKA,0.09535349064690868
TANI_SAYI,0.09522342189533983
KRONIKHASTALIK_TFIDF_gravis_SCALED,0.09442682696652982
TANILAR_TFIDF_servi,0.09363226166174421
TANILAR_TFIDF_tanımlanmamış,0.09322947847009377
BOLUM_OH_ortopedi ve travmatoloji,0.09288440372465612
KRONIKHASTALIK_TFIDF_myastenia,0.09106713230784713
YAS_LABELS,0.09065775145400501
KRONIKHASTALIK_TFIDF_hipotiroidizm_SCALED,0.0898781405966651
TANILAR_TFIDF_servi_SCALED,0.088980495273844
KRONIKHASTALIK_TFIDF_limb_SCALED,0.08706698954597458
KRONIKHASTALIK_TFIDF_myastenia_SCALED,0.0849541955231552
UYGULAMASURESI_SAAT,0.08322506196087076
TANILAR_TFIDF_ve,0.08317777345191724
KRONIKHASTALIK_TFIDF_girdle,0.0829361089291778
KRONIKHASTALIK_TFIDF_gravis,0.0819587283723826
KRONIKHASTALIK_TFIDF_astım,0.08024237022294134
TEDAVIADI_TFIDF_dorsalji,0.07967747517975132
TANILAR_TFIDF_lumbosakral_SCALED,0.07782967657993023
TANI_SAYI_SCALED,0.07733624576280285
RISK_SKORU,0.07374212840162642
KRONIKHASTALIK_TFIDF_limb,0.07289380913465804
UYRUK,0.06829585017711359
TEDAVIADI_TFIDF_boyun_SCALED,0.06599540909230539
TEDAVIADI_TFIDF_bel_SCALED,0.06514938742736875
TANILAR_TFIDF_ve_SCALED,0.06501391405370116
UYGULAMASURESI_DAKIKA_SCALED,0.0648904441087268
KRONIKHASTALIK_SAYI,0.0631336684511088
TANILAR_TFIDF_bozuklukları,0.06185650825875699
KRONIKHASTALIK_TFIDF_hipotiroidizm,0.06001249088560723
UYGULAMASURESI_SAAT_SCALED,0.0591484467066441
KRONIKHASTALIK_TFIDF_astım_SCALED,0.0580030867974628
KANGRUBU_TYPE_OH_0,0.053115663721141626
TEDAVIADI_TFIDF_boyun,0.05263026363282597
KRONIKHASTALIK_SAYI_SCALED,0.052269535746183315
EN_SIK_TEDAVI_HASH_5_SCALED,0.05100658135239522
EN_SIK_TEDAVI_HASH_4_SCALED,0.05082432821255711
HAS_CARDIAC,0.05055577900525199
TEDAVIADI_TFIDF_bel,0.05015745096644286
TANILAR_TFIDF_lumbosakral,0.04797911254473153
REPETITIVE_DATA,0.04610984530776818
TANILAR_TFIDF_bozuklukları_SCALED,0.04558516686407943
UYRUK_OH_türkiye,0.04373192280533633
KRONIKHASTALIK_HASH_7_SCALED,0.042936472849397056
TEDAVIADI_TFIDF_trapez,0.04289069199133033
ALERJI_SAYI_SCALED,0.0428133249677316
TEDAVIADI_TFIDF_sağ,0.042689118406075366
IS_ORTHOPEDIC,0.04244219780554648
TEDAVIADI_HASH_5_SCALED,0.0416345887733951
TEDAVIADI_HASH_7,0.041467710749312214
BOLUM_OH_i̇ç hastalıkları,0.04118299675932047
KRONIKHASTALIK_HASH_7,0.040473691245932475
TEDAVIADI_SAYI,0.03940371683472099
EN_SIK_TEDAVI_HASH_2,0.0391678086047591
EN_SIK_TEDAVI_HASH_5,0.03911002607753922
TEDAVIADI_HASH_2,0.037837031195320225
TEDAVI_KATEGORISI_OH_other,0.03767803485590582
TANILAR_HASH_2_SCALED,0.037183888607394966
KANGRUBU_OH_0 rh+,0.036757594221770606
HAS_MUSCULAR_DYSTROPHY,0.036032442627979666
KANGRUBU,0.03571124489786914
ALERJI_SAYI,0.03521735416441718
TANILAR_TFIDF_sendromu_SCALED,0.03384021805765913
HAS_DIABETES,0.033689831057080344
TANILAR_HASH_1,0.03362686180799601
TANILAR_TFIDF_sendromu,0.03323456432207239
KANGRUBU_TYPE,0.032666048800233494
KRONIKHASTALIK_HASH_0_SCALED,0.03239846849968053
KRONIKHASTALIK_HASH_2_SCALED,0.032038663796863265
CINSIYET,0.031576918978724944
UYGULAMAYERLERI_BINARY_4,0.031421895316356085
ALERJI_BINARY_2_SCALED,0.031060499686754284
TANILAR_HASH_6,0.03011935174414404
TEDAVIADI_TFIDF_sk_SCALED,0.029699999164805035
KRONIKHASTALIK_HASH_1_SCALED,0.02961064014088821
TANILAR_HASH_2,0.029311426422370612
TANILAR_HASH_4_SCALED,0.028801102235718634
TEDAVIADI_HASH_5,0.02799203377262005
CINSIYET_LABEL_ENCODED_SCALED,0.02750036829778546
TEDAVIADI_SAYI_SCALED,0.027325676974525592
TEDAVIADI_HASH_1_SCALED,0.027159729212489214
MULTI_MORBIDITY_FLAG,0.026537629325458223
KANGRUBU_OH_0 rh-,0.025786157741024773
